bedrooms,bathrooms,sqft_living,sqft_lot,floors,view,condition,yr_built,location,price
4,2,3540,2207,1.0,2,5,1980,Pune,897677
5,3,1962,14331,2.0,3,5,1968,Ahmedabad,657407
4,1,2084,2960,2.0,1,1,1944,Bangalore,861297
5,1,982,1557,3.0,1,3,2005,Jaipur,380538
5,1,3679,16883,1.0,2,5,1908,Mumbai,1642089
3,3,1749,14893,3.0,1,1,1948,Hyderabad,772472
5,3,1130,1882,2.5,2,2,1932,Jaipur,391993
4,3,1161,5761,3.0,4,5,1999,Ahmedabad,600343
5,3,4003,6867,1.5,3,5,1999,Lucknow,814923
3,3,3352,13869,3.0,0,1,1917,Jaipur,616194
3,1,2966,8166,2.0,3,3,1908,Mumbai,1411855
4,2,1487,13982,2.5,2,2,1961,Jaipur,451753
2,1,2046,8929,1.5,2,5,1956,Bangalore,856258
2,3,1149,6347,3.0,3,3,1928,Lucknow,399208
5,1,1468,8269,2.5,2,2,2013,Jaipur,436142
1,3,3137,14527,2.5,1,4,1977,Mumbai,1540771
5,3,1600,3454,1.5,1,4,1924,Mumbai,1040322
4,1,940,19330,3.0,2,2,1914,Jaipur,352466
4,3,1269,13991,2.5,2,1,1905,Pune,476928
4,2,1843,3808,2.5,1,2,2019,Hyderabad,880143
4,3,4858,7642,1.0,2,2,1941,Kolkata,1030055
4,2,4229,4825,2.5,2,1,1928,Chennai,1154667
3,2,4406,4536,1.0,3,1,1978,Lucknow,739872
2,3,2077,16309,3.0,0,3,1992,Kolkata,587879
4,1,4508,4802,3.0,1,3,1903,Ahmedabad,846417
1,2,3851,19354,3.0,3,1,1981,Ahmedabad,838350
1,1,2849,7142,2.0,0,4,2013,Mumbai,1200385
1,2,4102,10094,3.0,2,4,1956,Ahmedabad,833122
1,3,1741,1364,2.5,2,2,1948,Pune,60443
3,3,1625,16688,1.5,3,5,1943,Hyderabad,878959
1,2,3101,2863,1.0,2,2,2002,Ahmedabad,659576
4,3,1690,17499,2.0,4,2,1979,Bangalore,1188937
5,2,4631,8084,3.0,3,5,1974,Hyderabad,1520398
1,3,4948,9016,3.0,0,1,1913,Pune,1179807
3,1,572,3384,1.5,3,4,1902,Kolkata,385418
3,3,2414,16072,1.5,1,2,2014,Hyderabad,992155
1,1,2972,4935,2.0,3,5,2013,Hyderabad,941872
5,3,3546,14127,1.0,2,3,1961,Kolkata,922940
1,1,1207,15482,3.0,2,2,2005,Pune,506557
3,3,2304,8742,2.0,4,4,1963,Ahmedabad,649924
2,1,4213,17165,2.5,4,1,2001,Mumbai,1877567
4,2,3064,3490,2.5,4,2,1944,Lucknow,600124
3,2,2975,14324,2.0,0,2,2005,Kolkata,731707
1,1,4110,19108,3.0,4,5,1981,Kolkata,1058064
4,3,4755,2137,2.0,0,3,1957,Kolkata,1014851
1,1,3323,4420,3.0,4,3,1919,Kolkata,880718
1,3,2235,6845,1.5,0,1,1957,Lucknow,350281
2,2,2085,4906,2.0,3,4,2011,Lucknow,485830
4,3,566,13413,3.0,3,1,1988,Ahmedabad,398346
4,2,3561,1276,2.0,2,2,1956,Jaipur,736178
2,3,2928,19383,2.0,0,2,2001,Jaipur,603360
3,3,4653,18611,3.0,1,3,1976,Delhi,1623534
1,3,841,7337,3.0,2,4,1967,Kolkata,446685
5,1,3274,12944,1.0,3,5,2018,Kolkata,835411
1,1,3317,16906,2.0,0,4,1977,Hyderabad,948980
1,2,3161,18079,2.5,4,2,1996,Jaipur,745685
3,2,1732,13306,2.0,1,5,1991,Ahmedabad,2025644
1,1,4374,11503,2.0,3,4,1951,Mumbai,1681191
2,2,2901,5208,3.0,2,4,1936,Delhi,1039936
2,1,1994,12590,2.0,0,5,1907,Delhi,715743
4,3,4711,11886,2.0,1,2,1943,Ahmedabad,942113
5,2,1161,13866,2.5,0,4,1997,Mumbai,934819
1,2,4383,2088,3.0,4,5,2007,Hyderabad,1401677
1,1,4119,4363,2.0,2,2,1904,Lucknow,2570741
3,2,2368,1024,1.5,0,5,2017,Chennai,750937
2,2,2834,10764,1.0,3,5,1968,Jaipur,643929
5,3,3874,10959,2.5,2,4,1930,Kolkata,930110
4,2,1516,13935,2.0,3,2,1944,Ahmedabad,571869
2,3,4906,9068,1.5,0,4,1908,Jaipur,797067
4,1,707,19619,2.0,2,1,2005,Kolkata,422914
3,2,3165,8295,2.0,3,1,1931,Chennai,991103
3,3,2993,9392,3.0,4,2,1932,Chennai,1026952
1,1,1132,12390,3.0,4,5,1966,Lucknow,394772
5,2,2602,9448,3.0,0,4,1929,Pune,677889
4,1,3459,11433,1.5,2,4,2013,Chennai,1088584
2,2,3583,16038,2.0,1,2,1975,Jaipur,682773
3,1,2431,12528,1.0,2,2,1928,Bangalore,4193401
1,1,4219,16743,2.5,4,1,1902,Bangalore,1546077
1,3,3062,9605,3.0,3,3,1989,Kolkata,788937
4,1,2179,3014,3.0,1,2,1956,Kolkata,600388
3,2,736,2381,2.0,0,3,1929,Pune,346538
5,2,4943,2098,2.0,1,2,1908,Bangalore,1599783
3,3,2040,10101,1.5,0,5,1925,Kolkata,604834
4,2,4443,1187,1.5,1,5,1901,Chennai,1058591
4,2,863,12948,3.0,0,1,1961,Kolkata,407529
3,2,2868,11207,2.0,0,1,1902,Delhi,1027363
4,1,785,3092,1.0,1,3,1945,Pune,325792
3,1,648,19514,2.5,1,2,1967,Ahmedabad,319326
2,2,4537,6242,2.0,0,4,1924,Mumbai,1682363
3,3,2266,9549,2.0,4,1,1950,Hyderabad,958299
3,1,1512,6185,1.5,1,4,1912,Mumbai,950542
4,3,3331,16271,2.5,2,4,2002,Mumbai,1664801
4,2,3007,6776,3.0,3,2,1943,Lucknow,596194
1,2,2023,13449,2.0,0,3,1934,Ahmedabad,503109
1,1,3285,8823,3.0,0,2,1954,Kolkata,648254
2,2,3056,16717,2.0,3,1,1986,Lucknow,576580
1,1,4225,8355,3.0,4,4,1908,Mumbai,1802751
3,2,2101,7465,2.5,3,2,1901,Delhi,962438
4,2,2908,13737,1.5,1,2,1960,Hyderabad,970467
1,1,840,18881,2.5,3,2,2017,Mumbai,882982
1,1,3317,14324,1.0,0,1,1940,Bangalore,983157
2,1,2996,11350,1.5,3,3,1943,Ahmedabad,619907
2,2,2225,3555,2.5,2,2,1963,Ahmedabad,530288
3,2,2189,3951,1.0,1,1,1930,Ahmedabad,503739
4,3,3767,18622,2.0,3,4,2007,Pune,1201693
2,1,4906,5727,2.0,0,5,1946,Pune,1029320
1,2,761,6686,3.0,1,1,1901,Chennai,373479
4,2,1942,4701,1.5,0,5,1995,Jaipur,482280
4,1,905,3780,2.0,4,2,1981,Hyderabad,602610
1,3,2690,18972,1.5,2,2,1976,Lucknow,503218
2,1,4937,3368,2.0,4,1,2009,Kolkata,1075191
1,3,743,16592,3.0,2,5,1968,Mumbai,946327
4,2,4607,1436,2.5,3,2,1957,Jaipur,868755
5,3,1060,3828,3.0,1,4,2005,Kolkata,480750
5,2,4637,2556,1.0,3,3,1943,Lucknow,739511
3,1,3225,14364,2.0,2,3,1973,Jaipur,710173
1,1,1093,16061,1.0,2,2,1955,Kolkata,417998
1,1,2326,11576,1.0,2,5,1942,Delhi,911668
3,3,3729,17566,1.5,0,2,1988,Pune,1043177
3,2,3787,8190,2.0,1,5,1933,Lucknow,652537
3,1,4573,6565,1.0,3,4,2000,Hyderabad,1379626
4,1,633,16369,2.5,3,5,1929,Bangalore,766374
1,2,3638,2589,1.0,4,2,1970,Delhi,1242692
4,1,4419,1159,2.5,2,4,1969,Pune,1069092
3,2,572,13145,1.5,2,1,2017,Ahmedabad,387693
1,2,4994,16373,1.0,2,3,1954,Pune,1218298
4,2,4725,7555,3.0,3,2,1966,Jaipur,865037
4,2,3478,17237,1.5,4,2,1912,Chennai,1024368
3,2,4861,10203,2.5,0,2,1902,Delhi,1411749
1,3,2485,9244,1.5,1,4,1925,Ahmedabad,532018
3,1,1292,15743,1.0,0,1,1956,Jaipur,330352
1,3,4759,14333,2.0,3,5,1923,Lucknow,811187
5,1,594,14341,2.0,2,1,1952,Hyderabad,580336
2,3,1633,19691,2.5,1,4,1969,Pune,659789
2,2,737,2228,2.5,3,2,1942,Lucknow,269058
2,1,3446,6590,2.0,3,3,1959,Ahmedabad,668359
3,1,3030,6585,2.5,3,2,1957,Jaipur,638169
5,3,2460,10227,1.5,1,5,1948,Chennai,786950
1,3,1548,7046,3.0,1,3,1941,Pune,514715
4,1,3029,13237,3.0,4,2,1975,Hyderabad,1116543
1,3,3464,16649,1.5,4,3,2012,Chennai,1107560
4,3,1463,5945,3.0,0,1,1999,Kolkata,447159
1,3,1036,8927,1.0,1,4,1965,Jaipur,311757
5,2,4723,13641,1.5,1,2,1910,Lucknow,792919
4,2,4179,16998,2.5,1,5,2002,Pune,1198905
3,3,4687,14386,1.5,4,1,1997,Pune,1353280
1,3,4224,8016,2.0,3,2,1989,Ahmedabad,890659
1,2,1042,15027,2.5,2,1,1917,Hyderabad,536815
4,2,1345,16920,2.0,4,5,1984,Bangalore,1145228
3,1,4103,14752,2.5,1,2,1999,Kolkata,840767
3,1,3536,19268,3.0,4,5,2003,Chennai,1219239
5,2,2994,19193,1.5,0,3,1951,Delhi,1209472
3,3,4985,4167,1.0,1,5,1945,Delhi,1541730
3,3,3219,12989,2.5,0,3,1943,Pune,926605
3,3,2384,15087,2.5,1,2,1921,Ahmedabad,657582
2,3,4638,3437,2.0,4,3,1952,Mumbai,2088173
5,1,4849,16275,3.0,3,2,1958,Pune,1298647
1,2,3701,6276,2.0,2,2,1993,Delhi,1198157
4,3,3210,9859,2.0,0,4,2013,Delhi,1307988
1,1,2453,8818,3.0,4,2,2006,Kolkata,654846
5,3,4350,5728,1.0,3,3,1929,Lucknow,791548
4,2,1189,6738,2.0,4,4,1907,Mumbai,1035722
5,1,2450,6793,2.0,0,4,1997,Pune,589047
3,2,956,5523,2.5,2,2,1956,Kolkata,429572
4,2,2630,6571,3.0,4,5,2010,Ahmedabad,865063
3,1,4476,17209,1.5,1,5,1972,Kolkata,881766
1,1,4744,16246,1.0,3,4,2014,Pune,1196482
1,1,1679,11380,1.0,4,2,1919,Jaipur,357309
4,1,4785,3224,3.0,3,5,2003,Bangalore,1801412
4,1,4065,9389,2.5,1,2,1924,Pune,892777
5,1,1382,16927,2.5,2,2,1918,Hyderabad,698364
5,1,899,12684,3.0,2,4,1904,Delhi,709112
3,3,1108,11640,2.5,1,4,1974,Mumbai,952580
4,2,2138,9662,1.0,3,1,1978,Mumbai,1171196
1,1,2648,7361,1.0,4,5,1971,Lucknow,523200
5,3,1882,2948,1.5,1,5,1982,Bangalore,1065689
5,3,1903,13091,3.0,0,5,1986,Hyderabad,835333
1,3,1319,12992,2.0,3,3,1926,Delhi,679800
5,2,3792,7318,2.0,2,2,1939,Mumbai,1678755
3,1,1319,13180,1.5,1,4,1995,Hyderabad,592737
4,3,919,1234,1.5,2,5,1925,Kolkata,456423
1,2,4719,16372,2.5,3,1,1926,Lucknow,802484
4,2,3802,1522,1.5,2,5,1961,Pune,1141817
5,2,2008,13718,1.5,1,2,1982,Pune,718557
5,3,1267,10821,2.0,3,2,1949,Jaipur,1491801
1,1,2544,6832,2.5,0,4,1941,Delhi,803928
3,3,2639,13820,1.5,1,3,1928,Hyderabad,899457
2,3,3529,17211,1.5,4,4,1938,Chennai,1185477
1,1,2049,8122,2.5,1,5,1959,Mumbai,992085
2,1,2264,6842,3.0,3,1,1940,Ahmedabad,550862
2,1,3145,2316,2.5,1,4,1932,Ahmedabad,666265
3,2,4216,14200,2.0,0,3,1982,Pune,1027141
2,1,4981,18508,3.0,0,4,2000,Chennai,1328397
2,3,2793,16206,1.0,4,2,1982,Ahmedabad,756315
3,1,3208,19971,2.5,2,5,1996,Bangalore,1441140
2,3,1400,2378,2.0,3,5,2010,Bangalore,927982
2,2,3584,2519,3.0,3,5,1915,Delhi,1322783
2,3,2509,8935,2.5,2,5,1922,Chennai,816925
1,3,741,7093,1.5,0,5,1906,Bangalore,525114
1,1,2885,6355,2.5,0,5,1925,Bangalore,1005081
1,1,4768,10083,1.0,1,1,1995,Pune,1102995
3,3,1171,6574,2.5,4,3,1911,Ahmedabad,480857
5,1,663,14324,3.0,4,5,1971,Delhi,916687
2,2,964,3257,3.0,4,3,1904,Hyderabad,591169
2,2,3542,14411,2.5,1,5,2005,Kolkata,830472
3,1,2942,16233,3.0,4,4,1991,Mumbai,1642223
2,2,2855,16887,1.5,2,5,2016,Mumbai,1575525
1,1,4778,3005,2.5,1,2,1968,Lucknow,734972
5,3,3057,19400,1.5,2,1,1948,Kolkata,820486
4,3,1045,11860,1.5,1,4,1925,Kolkata,457980
2,2,4335,11070,2.0,4,4,1904,Mumbai,1912640
1,1,1093,10388,2.5,2,2,1921,Mumbai,611499
4,1,4304,19156,3.0,2,5,1978,Hyderabad,1463425
5,2,1959,19135,1.5,2,1,1912,Chennai,668982
4,3,3993,15609,2.0,1,4,1927,Chennai,1083356
1,2,3101,17363,2.5,3,1,1932,Hyderabad,1036794
4,3,2944,17923,2.5,4,4,2006,Ahmedabad,837636
3,1,3172,15823,1.0,2,5,1922,Kolkata,780871
4,3,4700,18845,1.0,3,4,1996,Jaipur,977471
2,2,516,9547,1.5,4,4,2006,Kolkata,446758
2,1,3691,12515,1.0,4,3,1917,Lucknow,615183
3,2,892,1234,1.5,2,5,2013,Mumbai,863262
1,2,924,15562,3.0,2,2,2016,Kolkata,439307
2,3,1071,18932,1.5,1,2,1929,Mumbai,805124
5,2,4131,8480,1.0,3,5,1925,Kolkata,963012
2,3,1620,5213,3.0,3,2,1915,Lucknow,427510
2,1,741,11293,1.0,2,5,1976,Ahmedabad,333131
1,3,4397,2673,1.5,4,2,1938,Jaipur,835295
4,1,4595,3100,2.0,2,3,1932,Bangalore,1671959
2,3,2779,12849,2.5,4,2,1925,Hyderabad,1035252
3,2,1288,19199,1.0,4,4,1947,Hyderabad,2207483
4,3,1214,4841,1.5,2,5,1964,Jaipur,456668
5,3,3349,11197,3.0,0,1,2012,Kolkata,782783
1,1,1275,9016,1.0,3,1,1937,Bangalore,746640
5,2,4526,8011,1.0,4,5,1901,Lucknow,813470
4,3,2747,5493,2.5,4,3,2012,Chennai,1041093
4,2,578,18058,1.5,0,2,1905,Kolkata,317013
4,3,4426,9578,2.0,1,3,1945,Ahmedabad,917753
5,3,1355,3158,3.0,0,1,1949,Mumbai,887778
4,2,2648,3064,1.5,0,5,1937,Delhi,1024492
5,3,1531,4253,3.0,4,5,2005,Kolkata,673470
4,2,3771,13828,1.0,3,3,1987,Delhi,1485093
3,3,4076,2401,2.5,0,3,1917,Kolkata,796332
4,1,4682,16193,2.5,1,2,1926,Jaipur,832750
5,2,3956,13096,2.0,2,4,1940,Delhi,1433151
2,3,4006,5214,2.5,0,4,1971,Kolkata,809660
4,3,907,12023,1.0,0,2,1991,Hyderabad,577053
2,1,3211,12950,2.0,1,4,1973,Delhi,1124374
3,2,3588,11704,1.5,3,1,1916,Kolkata,763342
1,3,2168,11343,2.5,0,4,2018,Chennai,638297
3,1,647,12867,2.0,0,2,1961,Mumbai,547015
4,3,4827,3745,1.0,3,4,1928,Chennai,4198928
2,2,4397,4866,3.0,1,5,1957,Bangalore,1603805
2,3,2450,12956,3.0,0,3,1969,Kolkata,606921
5,3,865,6818,1.0,3,1,1977,Pune,607338
2,3,2174,19606,1.0,0,5,1921,Ahmedabad,559570
5,3,4994,17093,3.0,2,5,2017,Chennai,1557781
1,1,3046,16493,2.0,4,2,1905,Delhi,1162045
4,1,1062,18908,3.0,2,3,1925,Jaipur,414516
5,2,4062,9224,1.0,0,3,1938,Ahmedabad,821185
1,1,2989,5025,2.5,1,1,1911,Pune,662107
2,1,1272,19950,1.5,4,2,1998,Lucknow,361921
2,2,2537,7155,2.5,2,1,1913,Kolkata,586450
1,1,3923,14839,2.5,3,4,1921,Jaipur,769544
2,1,3067,1719,1.0,1,5,1950,Kolkata,648111
1,2,2073,15890,3.0,2,1,1922,Bangalore,921087
5,2,4194,18356,2.0,3,5,1947,Pune,1150527
5,2,3791,19591,2.5,0,2,1970,Kolkata,854190
1,3,1746,5426,3.0,3,4,2003,Delhi,944198
5,3,4219,13512,2.0,2,2,1949,Bangalore,1720577
5,2,4339,16064,2.5,2,4,1988,Hyderabad,1428386
5,2,859,14767,2.0,0,4,1912,Lucknow,278257
3,2,2876,12308,3.0,3,5,1984,Pune,983251
4,3,3509,12477,1.5,3,2,2004,Mumbai,1805729
2,3,3493,13903,3.0,0,2,1909,Jaipur,648368
3,1,1462,9680,1.0,3,1,2016,Chennai,712239
5,1,4132,3204,2.0,0,2,1954,Kolkata,823674
1,2,2327,2102,1.5,1,1,2022,Jaipur,477920
5,3,2113,6243,2.0,2,3,1908,Jaipur,554488
4,3,2140,7614,2.0,1,3,1978,Mumbai,1155956
5,3,2716,17299,2.5,4,3,1951,Mumbai,1663473
1,2,4812,9707,1.0,4,2,1901,Bangalore,1688543
4,1,877,14913,2.0,4,2,1924,Pune,652327
5,2,4714,1630,3.0,0,1,1912,Delhi,1438872
4,1,4785,12908,3.0,3,4,1997,Lucknow,888724
2,1,869,11847,2.5,1,1,1950,Mumbai,685930
2,2,2696,10171,1.0,1,3,1957,Mumbai,1137912
5,1,4247,13721,1.0,1,1,1933,Chennai,1013787
4,1,1151,17661,3.0,1,4,1934,Hyderabad,636034
1,3,1269,17616,1.5,4,2,2001,Mumbai,1175580
5,1,2921,10744,2.5,1,1,1902,Hyderabad,941661
2,2,1280,6690,2.5,3,3,2005,Bangalore,889560
2,2,2216,14401,3.0,4,3,2019,Delhi,1116398
5,1,4483,8659,3.0,1,2,1958,Jaipur,768965
4,3,1811,11601,1.5,0,1,1969,Mumbai,944265
2,3,3859,12704,1.5,2,4,2018,Kolkata,876614
4,1,1022,1025,1.0,2,2,1947,Hyderabad,467277
2,1,1021,16384,2.5,2,1,1963,Chennai,468012
2,2,2820,14705,2.5,4,5,2012,Lucknow,670590
3,1,1435,9652,3.0,1,3,1918,Chennai,511443
2,3,2730,14379,1.0,4,4,1966,Mumbai,1543816
1,1,4540,8006,2.5,3,4,1981,Pune,1141303
5,2,4197,19378,1.0,0,4,2002,Jaipur,829254
5,2,3337,9682,1.0,0,3,1972,Delhi,1124519
4,2,4583,2072,3.0,2,1,2015,Kolkata,1065843
2,2,2961,1215,1.0,2,2,1975,Pune,731302
1,2,3743,10915,1.5,2,1,1904,Chennai,921688
4,1,3859,10784,1.5,1,2,1966,Hyderabad,1154737
3,1,1185,19990,2.0,3,4,1910,Hyderabad,702871
4,1,2660,15824,3.0,3,1,2020,Pune,950590
4,1,4488,4313,2.0,3,4,1993,Hyderabad,1462008
2,2,4566,12033,1.5,3,5,1967,Chennai,1338341
3,3,2067,10968,2.0,2,4,1968,Pune,711901
4,1,538,17241,3.0,0,4,1900,Chennai,424404
1,3,3044,6939,3.0,2,2,1990,Kolkata,798483
1,1,1756,15696,1.0,3,5,1991,Jaipur,400646
5,1,3490,15794,2.5,2,4,1962,Lucknow,665274
3,3,2696,3295,1.0,3,4,1928,Kolkata,744472
3,2,3968,2696,3.0,4,5,1981,Kolkata,975116
5,1,3208,12185,1.5,0,5,1911,Hyderabad,937359
4,1,801,19330,1.5,4,1,1976,Mumbai,1069263
3,1,1146,13001,1.0,1,2,1940,Ahmedabad,349623
1,3,2259,15350,3.0,2,5,1901,Hyderabad,881877
1,2,4851,4644,1.5,1,5,1936,Mumbai,1734095
2,3,1097,7420,3.0,2,3,1944,Chennai,532174
3,3,1161,12837,1.5,4,5,1979,Ahmedabad,511270
4,2,4830,7353,3.0,3,2,1947,Hyderabad,1547415
5,3,1868,11541,2.0,3,4,1923,Ahmedabad,629257
5,2,3081,2932,3.0,2,4,1998,Ahmedabad,747560
4,1,4368,12486,3.0,3,4,1921,Bangalore,1720283
2,2,4037,2757,1.0,4,4,1999,Jaipur,805583
5,1,4808,6085,2.0,3,3,1910,Bangalore,1768062
3,3,782,6637,2.5,4,5,2018,Mumbai,1078767
2,3,4178,2116,1.0,1,4,1957,Delhi,1384400
3,1,1986,11759,2.5,4,1,1945,Pune,719741
1,3,4582,12691,1.5,0,4,1928,Lucknow,712353
